"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195939_017.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195939_029.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195939_031.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195939_033.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195941_001.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195941_002.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195941_015.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195942_007.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195942_014.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195942_021.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195942_027.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195942_039.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195942_047.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195942_058.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195942_070.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195942_073.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195943_004.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195943_008.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195943_009.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195943_011.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195943_012.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195943_013.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195943_014.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195943_016.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195943_017.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195943_018.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195943_020.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195943_021.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195943_022.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195943_030.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195943_031.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195943_032.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195943_058.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195944_007.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195944_008.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195944_010.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195944_016.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195944_042.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195944_051.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/196548_003.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/196548_004.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/196548_014.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/196548_017.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/196548_030.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/196548_039.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/196548_046.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/196549_007.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/196549_008.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/196550_033.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/196550_038.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/196550_058.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/196550_084.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/196550_093.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200194_001.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200194_006.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200194_009.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200194_042.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200194_064.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200194_065.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200194_066.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200194_097.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200194_112.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200195_006.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200196_011.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200196_015.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200196_037.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200196_074.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200196_082.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200197_005.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200197_007.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200197_010.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200197_011.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200197_073.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200198_017.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200198_018.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200198_023.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200293_094.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200293_100.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200294_014.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200294_047.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200295_043.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200295_056.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200297_017.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200297_032.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200297_034.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200297_040.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200299_001.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200299_012.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200299_021.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200299_024.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200299_027.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200299_028.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200299_038.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200307_002.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200307_003.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200308_003.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200308_004.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200308_005.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200308_009.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200308_017.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200308_024.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200308_028.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200308_041.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200309_019.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200309_031.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200310_017.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200310_018.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200310_020.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200310_030.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200311_001.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200312_001.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200313_027.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200313_067.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200313_074.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200314_006.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200314_050.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200315_039.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200320_005.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200320_006.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200320_007.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200320_009.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200320_012.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200320_019.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200320_020.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200320_021.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200320_023.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200320_024.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200320_027.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200320_030.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200320_033.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200320_036.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200320_040.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200320_042.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200320_047.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200321_006.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200321_009.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200323_011.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200325_007.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200327_001.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200327_008.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200327_015.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200327_016.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200327_017.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200327_018.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200327_019.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200327_035.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200327_047.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200327_062.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200327_101.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200327_108.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200327_111.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200327_120.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200329_002.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200329_004.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200329_005.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200329_009.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200329_016.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200329_024.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200329_030.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200329_035.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200329_039.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200329_043.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200331_004.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200331_009.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200331_014.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200331_035.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200331_043.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200333_002.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200333_005.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200333_010.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200333_011.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200333_012.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200333_026.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200333_028.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200333_042.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200333_045.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200333_084.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200579_010.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200579_023.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200582_040.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200582_060.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200583_001.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/201388_001.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/201388_008.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/201388_025.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/201389_008.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/201389_011.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/201390_001.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/201398_001.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/201398_014.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/201399_017.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/201400_011.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/201568_005.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/201570_002.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/201570_010.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/201570_040.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/201571_005.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/201571_030.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/201571_042.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/201572_008.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/201572_014.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/201572_031.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/201573_005.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/201573_014.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/201573_022.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/201573_035.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/201574_010.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/201574_011.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/201574_014.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/201575_027.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/201575_048.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/201577_035.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/201730_025.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/201731_013.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/201731_014.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/201732_001.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/201732_002.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/201732_006.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/201732_007.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/201732_015.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/201732_028.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/201758_011.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/201759_001.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/201759_018.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/201759_030.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/201759_032.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/201760_034.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/201761_005.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/201761_009.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/201761_010.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/201761_020.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/201762_003.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/201762_019.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/201763_005.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/201763_016.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/201763_017.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/201763_024.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/201763_044.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/201764_008.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/201764_010.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/201764_013.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/201764_036.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/201765_056.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/201767_023.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/201767_026.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/201784_001.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/201784_010.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/201784_034.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/201786_035.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/201787_008.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/201787_042.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/212067/swc_allen_axon/012.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/212072/swc_allen_axon/013.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/212074/swc_allen_axon/019.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/212074/swc_allen_axon/021.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/212075/swc_allen_axon/001.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/212075/swc_allen_axon/040.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/212075/swc_allen_axon/042.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/212075/swc_allen_axon/071.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/212075/swc_allen_axon/072.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/220103/swc_allen_axon/005.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/220187/swc_allen_axon/006.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/220187/swc_allen_axon/012.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/220187/swc_allen_axon/013.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/220187/swc_allen_axon/019.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/220187/swc_allen_axon/029.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/220187/swc_allen_axon/050.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/220187/swc_allen_axon/051.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/220187/swc_allen_axon/083.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/220188/swc_allen_axon/034.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/220188/swc_allen_axon/037.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/220188/swc_allen_axon/058.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/220188/swc_allen_axon/062.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/220188/swc_allen_axon/121.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/220188/swc_allen_axon/127.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/220188/swc_allen_axon/145.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/220189/swc_allen_axon/002.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/220189/swc_allen_axon/013.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/220189/swc_allen_axon/027.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/220189/swc_allen_axon/055.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/220190/swc_allen_axon/007.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/220190/swc_allen_axon/014.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/220190/swc_allen_axon/016.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/220190/swc_allen_axon/021.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/220190/swc_allen_axon/042.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/220190/swc_allen_axon/064.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/220192/swc_allen_axon/042.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/220192/swc_allen_axon/101.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/220193/swc_allen_axon/053.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/220195/swc_allen_axon/062.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/220195/swc_allen_axon/082.swc"
