"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/050.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/051.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/052.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/055.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/067.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/068.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/069.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/074.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/087.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/088.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/091.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/108.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/115.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/118.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/120.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/122.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/123.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/124.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/126.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/127.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/129.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/130.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/132.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/133.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/134.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/136.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/138.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/144.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/150.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/152.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/154.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/157.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/159.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/161.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/163.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/164.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/168.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/170.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/172.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/174.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/175.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/177.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/178.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/180.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/185.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/190.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/191.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/192.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/194.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/195.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/196.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/199.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/201.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/202.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/206.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/207.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/209.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/210.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/211.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/212.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/213.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/214.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/216.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/217.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/221.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/223.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/224.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/228.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/235.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/236.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221226/swc_allen_axon/003.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221226/swc_allen_axon/010.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221226/swc_allen_axon/023.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221226/swc_allen_axon/026.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221226/swc_allen_axon/027.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/001.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/002.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/008.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/009.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/012.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/022.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/028.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/034.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/035.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/036.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/037.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/040.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/041.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/042.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/047.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/066.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/067.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/069.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/075.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/092.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/108.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/111.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/121.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/142.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/144.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/146.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/152.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/211.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/212.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/213.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/215.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/222.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/227.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/241.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/243.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/245.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/247.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/250.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/251.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/253.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/254.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/260.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/262.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/263.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/266.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/274.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/275.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/276.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/281.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/283.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/291.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/292.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/296.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/297.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/299.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/308.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/313.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/314.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/315.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/319.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/321.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/330.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/338.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/343.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/346.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/347.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/361.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/373.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/377.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/381.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/382.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221228/swc_allen_axon/138.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221228/swc_allen_axon/140.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221228/swc_allen_axon/147.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221242/swc_allen_axon/058.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221242/swc_allen_axon/133.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221242/swc_allen_axon/136.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221242/swc_allen_axon/139.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221242/swc_allen_axon/141.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221242/swc_allen_axon/142.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221242/swc_allen_axon/144.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221242/swc_allen_axon/147.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221243/swc_allen_axon/001.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221243/swc_allen_axon/018.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221243/swc_allen_axon/031.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221243/swc_allen_axon/036.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221243/swc_allen_axon/040.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221243/swc_allen_axon/147.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221243/swc_allen_axon/174.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221365/swc_allen_axon/001.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221365/swc_allen_axon/027.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221365/swc_allen_axon/032.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221365/swc_allen_axon/038.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221365/swc_allen_axon/039.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221365/swc_allen_axon/041.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221365/swc_allen_axon/059.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221365/swc_allen_axon/064.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221365/swc_allen_axon/065.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221365/swc_allen_axon/066.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221365/swc_allen_axon/067.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221365/swc_allen_axon/070.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221365/swc_allen_axon/074.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221365/swc_allen_axon/079.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221365/swc_allen_axon/088.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221365/swc_allen_axon/103.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221365/swc_allen_axon/111.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221366/swc_allen_axon/006.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221366/swc_allen_axon/042.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221366/swc_allen_axon/043.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221366/swc_allen_axon/048.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221366/swc_allen_axon/053.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221366/swc_allen_axon/064.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221367/swc_allen_axon/025.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221367/swc_allen_axon/029.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221367/swc_allen_axon/031.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221367/swc_allen_axon/042.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221367/swc_allen_axon/049.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221367/swc_allen_axon/100.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221367/swc_allen_axon/101.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221367/swc_allen_axon/102.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221367/swc_allen_axon/104.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221367/swc_allen_axon/109.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221367/swc_allen_axon/113.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221367/swc_allen_axon/114.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221367/swc_allen_axon/115.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221367/swc_allen_axon/116.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221367/swc_allen_axon/117.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221367/swc_allen_axon/120.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221367/swc_allen_axon/121.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221367/swc_allen_axon/123.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221367/swc_allen_axon/124.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221367/swc_allen_axon/129.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221367/swc_allen_axon/130.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221368/swc_allen_axon/002.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221368/swc_allen_axon/004.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221368/swc_allen_axon/006.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221368/swc_allen_axon/007.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221368/swc_allen_axon/009.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221368/swc_allen_axon/010.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221368/swc_allen_axon/015.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221368/swc_allen_axon/016.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221368/swc_allen_axon/018.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221368/swc_allen_axon/020.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221368/swc_allen_axon/022.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221368/swc_allen_axon/023.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221416/swc_allen_axon/015.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221416/swc_allen_axon/022.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221416/swc_allen_axon/025.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221418/swc_allen_axon/095.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221422/swc_allen_axon/004.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221422/swc_allen_axon/006.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221422/swc_allen_axon/021.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221422/swc_allen_axon/030.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221422/swc_allen_axon/095.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221423/swc_allen_axon/057.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221423/swc_allen_axon/070.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221423/swc_allen_axon/071.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221423/swc_allen_axon/122.swc"
